.thisRepN,.thisTrialN,.thisN,.thisIndex,Block Number,Key pressed,Category,Correct?,Match?,Interference correct?,Total correct in block,Button switch shown?,Actually switched?,Fast?,gender,age,
0,384,384,568,8,['n'],['k'],N,N,Y,,,,,Female,19,
0,385,385,161,8,['n'],['d'],N,N,Y,,,,,Female,19,
0,386,386,166,8,['y'],['d'],Y,Y,Y,,,,,Female,19,
0,387,387,523,8,['y'],['k'],N,Y,Y,,,,,Female,19,
0,388,388,416,8,['y'],['k'],N,Y,Y,,,,,Female,19,
0,389,389,70,8,['y'],['d'],Y,Y,Y,,,,,Female,19,
0,390,390,317,8,['n'],['k'],Y,N,Y,,,,,Female,19,
0,391,391,182,8,['n'],['d'],N,N,Y,,,,,Female,19,
0,392,392,32,8,['y'],['d'],N,Y,Y,,,,,Female,19,
0,393,393,585,8,['y'],['k'],Y,Y,Y,,,,,Female,19,
0,394,394,94,8,['y'],['d'],N,Y,Y,,,,,Female,19,
0,395,395,588,8,['y'],['k'],Y,Y,Y,,,,,Female,19,
0,396,396,261,8,['n'],['d'],N,N,Y,,,,,Female,19,
0,397,397,466,8,['n'],['k'],N,N,Y,,,,,Female,19,
0,398,398,22,8,['n'],['d'],Y,N,Y,,,,,Female,19,
0,399,399,360,8,['n'],['k'],Y,N,Y,20,,,,Female,19,
0,400,400,579,9,['y'],['k'],N,Y,Y,,,,,Female,19,
0,401,401,68,9,['y'],['d'],Y,Y,Y,,,,,Female,19,
0,402,402,172,9,['n'],['d'],N,N,Y,,,,,Female,19,
0,403,403,427,9,['n'],['k'],N,N,Y,,,,,Female,19,
0,404,404,385,9,['y'],['k'],Y,Y,Y,,,,,Female,19,
0,405,405,192,9,['y'],['d'],Y,Y,Y,,,,,Female,19,
0,406,406,268,9,['n'],['d'],N,Y,N,,,,,Female,19,
0,407,407,105,9,['n'],['d'],Y,N,Y,,,,,Female,19,
0,408,408,298,9,['y'],['d'],N,Y,Y,,,,,Female,19,
0,409,409,288,9,['y'],['d'],Y,N,N,,,,,Female,19,
0,410,410,12,9,['y'],['d'],Y,Y,Y,,,,,Female,19,
0,411,411,548,9,['n'],['k'],N,N,Y,,,,,Female,19,
0,412,412,239,9,['n'],['d'],Y,N,Y,,,,,Female,19,
0,413,413,157,9,['n'],['d'],N,N,Y,,,,,Female,19,
0,414,414,277,9,['y'],['d'],Y,Y,Y,,,,,Female,19,
0,415,415,108,9,['y'],['d'],N,Y,Y,,,,,Female,19,
0,416,416,593,9,['n'],['k'],Y,N,Y,,,,,Female,19,
0,417,417,315,9,['n'],['k'],Y,N,Y,,,,,Female,19,
0,418,418,52,9,['y'],['d'],Y,Y,Y,,,,,Female,19,
0,419,419,430,9,['n'],['k'],Y,N,Y,,,,,Female,19,
0,420,420,341,9,['n'],['k'],N,N,Y,,,,,Female,19,
0,421,421,265,9,['y'],['d'],Y,Y,Y,,,,,Female,19,
0,422,422,407,9,['n'],['k'],Y,N,Y,,,,,Female,19,
0,423,423,398,9,['n'],['k'],Y,N,Y,,,,,Female,19,
0,424,424,138,9,['y'],['d'],Y,Y,Y,,,,,Female,19,
0,425,425,218,9,['y'],['d'],N,Y,Y,,,,,Female,19,
0,426,426,404,9,['y'],['k'],N,Y,Y,,,,,Female,19,
0,427,427,322,9,['n'],['k'],N,N,Y,,,,,Female,19,
0,428,428,355,9,['n'],['k'],Y,N,Y,,,,,Female,19,
0,429,429,289,9,['y'],['d'],N,Y,Y,,,,,Female,19,
0,430,430,296,9,['n'],['d'],Y,N,Y,,,,,Female,19,
0,431,431,85,9,['n'],['d'],Y,N,Y,,,,,Female,19,
0,432,432,106,9,['n'],['d'],Y,N,Y,,,,,Female,19,
0,433,433,582,9,None,,Timed out,,,,,,,Female,19,
0,434,434,287,9,['n'],['d'],N,Y,N,,,,,Female,19,
0,435,435,203,9,['y'],['d'],Y,Y,Y,,,,,Female,19,
0,436,436,245,9,['y'],['d'],Y,Y,Y,,,,,Female,19,
0,437,437,461,9,['n'],['k'],Y,N,Y,,,,,Female,19,
0,438,438,580,9,['y'],['k'],Y,Y,Y,,,,,Female,19,
0,439,439,426,9,['y'],['k'],Y,Y,Y,,,,,Female,19,
0,440,440,189,9,['y'],['d'],Y,Y,Y,,,,,Female,19,
0,441,441,17,9,['n'],['d'],N,N,Y,,,,,Female,19,
0,442,442,36,9,['n'],['d'],N,N,Y,,,,,Female,19,
0,443,443,14,9,['n'],['d'],N,N,Y,,,,,Female,19,
0,444,444,266,9,['y'],['d'],Y,Y,Y,,,,,Female,19,
0,445,445,520,9,['y'],['k'],Y,Y,Y,,,,,Female,19,
0,446,446,478,9,['y'],['k'],N,Y,Y,,,,,Female,19,
0,447,447,481,9,['y'],['k'],Y,N,N,,,,,Female,19,
0,448,448,251,9,['n'],['d'],Y,Y,N,,,,,Female,19,
0,449,449,391,9,['y'],['k'],Y,Y,Y,31,,,,Female,19,
0,450,450,213,10,['y'],['d'],Y,Y,Y,,,,,Female,19,
0,451,451,581,10,['y'],['k'],Y,Y,Y,,,,,Female,19,
0,452,452,56,10,['n'],['d'],Y,N,Y,,,,,Female,19,
0,453,453,237,10,['n'],['d'],N,N,Y,,,,,Female,19,
0,454,454,109,10,['n'],['d'],N,N,Y,,,,,Female,19,
0,455,455,43,10,['n'],['d'],Y,N,Y,,,,,Female,19,
0,456,456,312,10,['y'],['k'],N,Y,Y,,,,,Female,19,
0,457,457,484,10,['y'],['k'],Y,Y,Y,,,,,Female,19,
0,458,458,444,10,['y'],['k'],N,Y,Y,,,,,Female,19,
0,459,459,151,10,['y'],['d'],N,Y,Y,,,,,Female,19,
0,460,460,490,10,['n'],['k'],Y,N,Y,,,,,Female,19,
0,461,461,80,10,['n'],['d'],Y,N,Y,,,,,Female,19,
0,462,462,492,10,['y'],['k'],N,Y,Y,,,,,Female,19,
0,463,463,369,10,['n'],['k'],Y,N,Y,,,,,Female,19,
0,464,464,544,10,['n'],['k'],N,N,Y,,,,,Female,19,
0,465,465,57,10,['n'],['d'],Y,Y,N,,,,,Female,19,
0,466,466,469,10,['y'],['k'],Y,Y,Y,,,,,Female,19,
0,467,467,551,10,['n'],['k'],N,N,Y,,,,,Female,19,
0,468,468,290,10,['n'],['d'],Y,N,Y,,,,,Female,19,
0,469,469,242,10,['y'],['d'],N,Y,Y,,,,,Female,19,
0,470,470,144,10,['y'],['d'],N,Y,Y,,,,,Female,19,
0,471,471,184,10,['y'],['d'],N,Y,Y,,,,,Female,19,
0,472,472,493,10,['y'],['k'],N,Y,Y,,,,,Female,19,
0,473,473,321,10,['y'],['k'],Y,Y,Y,,,,,Female,19,
0,474,474,63,10,['n'],['d'],N,N,Y,,,,,Female,19,
0,475,475,311,10,['n'],['k'],Y,N,Y,,,,,Female,19,
0,476,476,210,10,['n'],['d'],N,Y,N,,,,,Female,19,
0,477,477,561,10,['y'],['k'],Y,Y,Y,,,,,Female,19,
0,478,478,324,10,['y'],['k'],N,N,N,,,,,Female,19,
0,479,479,117,10,['y'],['d'],Y,Y,Y,,,,,Female,19,
0,480,480,152,10,['y'],['d'],Y,Y,Y,,,,,Female,19,
0,481,481,535,10,['n'],['k'],Y,N,Y,,,,,Female,19,
0,482,482,183,10,['y'],['d'],N,Y,Y,,,,,Female,19,
0,483,483,392,10,['y'],['k'],N,Y,Y,,,,,Female,19,
0,484,484,511,10,['n'],['k'],Y,N,Y,,,,,Female,19,
0,485,485,318,10,['y'],['k'],N,Y,Y,,,,,Female,19,
0,486,486,488,10,['n'],['k'],Y,N,Y,,,,,Female,19,
0,487,487,259,10,['n'],['d'],Y,N,Y,,,,,Female,19,
0,488,488,89,10,['n'],['d'],Y,Y,N,,,,,Female,19,
0,489,489,446,10,['n'],['k'],Y,N,Y,,,,,Female,19,
0,490,490,293,10,['y'],['d'],Y,Y,Y,,,,,Female,19,
0,491,491,590,10,['n'],['k'],N,N,Y,,,,,Female,19,
0,492,492,356,10,['y'],['k'],N,Y,Y,,,,,Female,19,
0,493,493,64,10,['y'],['d'],Y,Y,Y,,,,,Female,19,
0,494,494,592,10,['n'],['k'],Y,Y,N,,,,,Female,19,
0,495,495,383,10,['n'],['k'],N,Y,N,,,,,Female,19,
0,496,496,330,10,['y'],['k'],Y,Y,Y,,,,,Female,19,
0,497,497,448,10,['n'],['k'],N,N,Y,,,,,Female,19,
0,498,498,353,10,['y'],['k'],Y,N,N,,,,,Female,19,
0,499,499,390,10,['n'],['k'],N,N,Y,27,,,,Female,19,
0,500,500,230,11,['n'],['d'],Y,N,Y,,Y,Y,Y,Female,19,
0,501,501,382,11,None,['k'],N,N,Timed Out,,,Y,Y,Female,19,
0,502,502,314,11,None,['k'],Y,N,Timed Out,,,Y,Y,Female,19,
0,503,503,333,11,['y'],['k'],N,Y,Y,,,Y,Y,Female,19,
0,504,504,188,11,['y'],['d'],N,Y,Y,,,Y,Y,Female,19,
0,505,505,556,11,['y'],['k'],N,N,N,,,Y,Y,Female,19,
0,506,506,164,11,['n'],['d'],N,N,Y,,,Y,Y,Female,19,
0,507,507,193,11,['y'],['d'],Y,Y,Y,,,Y,Y,Female,19,
0,508,508,570,11,['y'],['k'],Y,Y,Y,,,Y,Y,Female,19,
0,509,509,587,11,['y'],['k'],Y,Y,Y,,,Y,Y,Female,19,
0,510,510,473,11,['n'],['k'],N,N,Y,,,Y,Y,Female,19,
0,511,511,194,11,['y'],['d'],N,Y,Y,,,Y,Y,Female,19,
0,512,512,442,11,['y'],['k'],N,Y,Y,,,Y,Y,Female,19,
0,513,513,365,11,None,['k'],Y,N,Timed Out,,,Y,Y,Female,19,
0,514,514,471,11,['y'],['k'],Y,Y,Y,,,Y,Y,Female,19,
0,515,515,169,11,['y'],['d'],Y,Y,Y,,,Y,Y,Female,19,
0,516,516,575,11,['n'],['k'],Y,N,Y,,,Y,Y,Female,19,
0,517,517,158,11,['y'],['d'],N,Y,Y,,,Y,Y,Female,19,
0,518,518,141,11,['y'],['d'],Y,Y,Y,,,Y,Y,Female,19,
0,519,519,205,11,['n'],['d'],N,N,Y,,,Y,Y,Female,19,
0,520,520,26,11,['n'],['d'],N,N,Y,,,Y,Y,Female,19,
0,521,521,399,11,['y'],['k'],N,Y,Y,,,Y,Y,Female,19,
0,522,522,238,11,['n'],['d'],N,N,Y,,,Y,Y,Female,19,
0,523,523,576,11,['n'],['k'],N,N,Y,,,Y,Y,Female,19,
0,524,524,71,11,['n'],['d'],N,N,Y,,,Y,Y,Female,19,
0,525,525,90,11,['n'],['d'],Y,N,Y,,,Y,Y,Female,19,
0,526,526,332,11,['n'],['k'],Y,N,Y,,,Y,Y,Female,19,
0,527,527,55,11,None,,Timed out,,,,,Y,Y,Female,19,
0,528,528,96,11,['y'],['d'],N,Y,Y,,,Y,Y,Female,19,
0,529,529,545,11,None,,Timed out,,,,,Y,Y,Female,19,
0,530,530,372,11,['n'],['k'],Y,N,Y,,,Y,Y,Female,19,
0,531,531,515,11,['n'],['k'],N,Y,N,,,Y,Y,Female,19,
0,532,532,367,11,['y'],['k'],Y,Y,Y,,,Y,Y,Female,19,
0,533,533,543,11,['n'],['k'],N,N,Y,,,Y,Y,Female,19,
0,534,534,359,11,['n'],['k'],Y,N,Y,,,Y,Y,Female,19,
0,535,535,325,11,['y'],['k'],N,N,N,,,Y,Y,Female,19,
0,536,536,532,11,['y'],['k'],Y,Y,Y,,,Y,Y,Female,19,
0,537,537,204,11,None,,Timed out,,,,,Y,Y,Female,19,
0,538,538,474,11,['y'],['k'],N,Y,Y,,,Y,Y,Female,19,
0,539,539,228,11,['y'],['d'],N,Y,Y,,,Y,Y,Female,19,
0,540,540,86,11,['n'],['d'],N,N,Y,,,Y,Y,Female,19,
0,541,541,149,11,['y'],['d'],Y,Y,Y,,,Y,Y,Female,19,
0,542,542,127,11,['y'],['d'],Y,Y,Y,,,Y,Y,Female,19,
0,543,543,584,11,['n'],['k'],N,N,Y,,,Y,Y,Female,19,
0,544,544,549,11,['y'],['k'],Y,Y,Y,,,Y,Y,Female,19,
0,545,545,122,11,['n'],['d'],Y,N,Y,,,Y,Y,Female,19,
0,546,546,302,11,None,,Timed out,,,,,Y,Y,Female,19,
0,547,547,279,11,['n'],['d'],N,N,Y,,,Y,Y,Female,19,
0,548,548,131,11,['y'],['d'],N,Y,Y,,,Y,Y,Female,19,
0,549,549,42,11,['y'],['d'],Y,N,N,21,,Y,Y,Female,19,
0,550,550,428,12,['n'],['k'],N,Y,N,,,Y,Y,Female,19,
0,551,551,200,12,['y'],['d'],N,Y,Y,,,Y,Y,Female,19,
0,552,552,368,12,['n'],['k'],N,N,Y,,,Y,Y,Female,19,
0,553,553,197,12,['y'],['d'],N,Y,Y,,,Y,Y,Female,19,
0,554,554,258,12,['y'],['d'],N,Y,Y,,,Y,Y,Female,19,
0,555,555,304,12,['n'],['k'],N,N,Y,,,Y,Y,Female,19,
0,556,556,342,12,['n'],['k'],N,N,Y,,,Y,Y,Female,19,
0,557,557,208,12,['y'],['d'],N,Y,Y,,,Y,Y,Female,19,
0,558,558,578,12,['y'],['k'],N,Y,Y,,,Y,Y,Female,19,
0,559,559,387,12,['y'],['k'],Y,Y,Y,,,Y,Y,Female,19,
0,560,560,93,12,['n'],['d'],Y,N,Y,,,Y,Y,Female,19,
0,561,561,33,12,None,,Timed out,,,,,Y,Y,Female,19,
0,562,562,554,12,['y'],['k'],N,Y,Y,,,Y,Y,Female,19,
0,563,563,470,12,['n'],['k'],Y,N,Y,,,Y,Y,Female,19,
0,564,564,275,12,['n'],['d'],N,N,Y,,,Y,Y,Female,19,
0,565,565,468,12,['n'],['k'],N,N,Y,,,Y,Y,Female,19,
0,566,566,276,12,['y'],['d'],N,Y,Y,,,Y,Y,Female,19,
0,567,567,415,12,['n'],['k'],Y,N,Y,,,Y,Y,Female,19,
0,568,568,241,12,['y'],['d'],Y,Y,Y,,,Y,Y,Female,19,
0,569,569,39,12,['y'],['d'],N,Y,Y,,,Y,Y,Female,19,
0,570,570,349,12,['y'],['k'],Y,Y,Y,,,Y,Y,Female,19,
0,571,571,373,12,['n'],['k'],N,N,Y,,,Y,Y,Female,19,
0,572,572,467,12,['y'],['k'],Y,Y,Y,,,Y,Y,Female,19,
0,573,573,246,12,['n'],['d'],N,N,Y,,,Y,Y,Female,19,
0,574,574,156,12,['y'],['d'],Y,Y,Y,,,Y,Y,Female,19,
0,575,575,74,12,['n'],['d'],Y,N,Y,,,Y,Y,Female,19,
0,576,576,440,12,['n'],['k'],Y,N,Y,,,Y,Y,Female,19,
0,577,577,521,12,['n'],['k'],N,N,Y,,,Y,Y,Female,19,
0,578,578,519,12,['y'],['k'],N,Y,Y,,,Y,Y,Female,19,
0,579,579,120,12,['n'],['d'],N,N,Y,,,Y,Y,Female,19,
0,580,580,504,12,['n'],['k'],N,N,Y,,,Y,Y,Female,19,
0,581,581,410,12,['n'],['k'],Y,Y,N,,,Y,Y,Female,19,
0,582,582,299,12,['n'],['d'],N,N,Y,,,Y,Y,Female,19,
0,583,583,558,12,['n'],['k'],N,N,Y,,,Y,Y,Female,19,
0,584,584,51,12,None,,Timed out,,,,,Y,Y,Female,19,
0,585,585,103,12,['y'],['d'],N,Y,Y,,,Y,Y,Female,19,
0,586,586,18,12,['n'],['d'],Y,N,Y,,,Y,Y,Female,19,
0,587,587,13,12,['y'],['d'],N,Y,Y,,,Y,Y,Female,19,
0,588,588,119,12,['n'],['d'],N,N,Y,,,Y,Y,Female,19,
0,589,589,402,12,['y'],['k'],N,Y,Y,,,Y,Y,Female,19,
0,590,590,409,12,['n'],['k'],Y,N,Y,,,Y,Y,Female,19,
0,591,591,577,12,['y'],['k'],Y,Y,Y,,,Y,Y,Female,19,
0,592,592,319,12,['y'],['k'],N,Y,Y,,,Y,Y,Female,19,
0,593,593,512,12,['n'],['k'],Y,N,Y,,,Y,Y,Female,19,
0,594,594,8,12,['y'],['d'],N,Y,Y,,,Y,Y,Female,19,
0,595,595,59,12,['y'],['d'],N,Y,Y,,,Y,Y,Female,19,
0,596,596,219,12,['n'],['d'],Y,N,Y,,,Y,Y,Female,19,
0,597,597,463,12,['n'],['k'],N,N,Y,,,Y,Y,Female,19,
0,598,598,270,12,['n'],['d'],Y,N,Y,,,Y,Y,Female,19,
0,599,599,459,12,['y'],['k'],Y,Y,Y,18,,Y,Y,Female,19,
