.thisRepN,.thisTrialN,.thisN,.thisIndex,Block Number,Key pressed,Category,Correct?,Button switch shown?,Actually switched?,Fast?,gender,age
0,490,490,371,10,['k'],['k'],Y,,,,F,22
0,491,491,384,10,['k'],['k'],Y,,,,F,22
0,492,492,590,10,['k'],['k'],Y,,,,F,22
0,493,493,576,10,['k'],['k'],Y,,,,F,22
0,494,494,563,10,['k'],['k'],Y,,,,F,22
0,495,495,551,10,['k'],['k'],Y,,,,F,22
0,496,496,533,10,['k'],['k'],Y,,,,F,22
0,497,497,193,10,['d'],['d'],Y,,,,F,22
0,498,498,157,10,['d'],['d'],Y,,,,F,22
0,499,499,496,10,['d'],['k'],N,,,,F,22
,,,,,,,"46, 4",,,,,
0,500,500,63,11,None,,Timed out,Y,Y,Y,F,22
0,501,501,207,11,['k'],['d'],Y,,Y,Y,F,22
0,502,502,485,11,['d'],['k'],Y,,Y,Y,F,22
0,503,503,120,11,['k'],['d'],Y,,Y,Y,F,22
0,504,504,252,11,['k'],['d'],Y,,Y,Y,F,22
0,505,505,292,11,['k'],['d'],Y,,Y,Y,F,22
0,506,506,338,11,['d'],['k'],Y,,Y,Y,F,22
0,507,507,16,11,['k'],['d'],Y,,Y,Y,F,22
0,508,508,58,11,['k'],['d'],Y,,Y,Y,F,22
0,509,509,329,11,['d'],['k'],Y,,Y,Y,F,22
0,510,510,497,11,['d'],['k'],Y,,Y,Y,F,22
0,511,511,470,11,['d'],['k'],Y,,Y,Y,F,22
0,512,512,572,11,['d'],['k'],Y,,Y,Y,F,22
0,513,513,221,11,['k'],['d'],Y,,Y,Y,F,22
0,514,514,335,11,['d'],['k'],Y,,Y,Y,F,22
0,515,515,500,11,['d'],['k'],Y,,Y,Y,F,22
0,516,516,90,11,['k'],['d'],Y,,Y,Y,F,22
0,517,517,289,11,['k'],['d'],Y,,Y,Y,F,22
0,518,518,345,11,['d'],['k'],Y,,Y,Y,F,22
0,519,519,360,11,['d'],['k'],Y,,Y,Y,F,22
0,520,520,582,11,['d'],['k'],Y,,Y,Y,F,22
0,521,521,457,11,['d'],['k'],Y,,Y,Y,F,22
0,522,522,178,11,['k'],['d'],Y,,Y,Y,F,22
0,523,523,407,11,['d'],['k'],Y,,Y,Y,F,22
0,524,524,347,11,['d'],['k'],Y,,Y,Y,F,22
0,525,525,301,11,['d'],['k'],Y,,Y,Y,F,22
0,526,526,490,11,['d'],['k'],Y,,Y,Y,F,22
0,527,527,279,11,['k'],['d'],Y,,Y,Y,F,22
0,528,528,437,11,['d'],['k'],Y,,Y,Y,F,22
0,529,529,123,11,['k'],['d'],Y,,Y,Y,F,22
0,530,530,18,11,['k'],['d'],Y,,Y,Y,F,22
0,531,531,162,11,['k'],['d'],Y,,Y,Y,F,22
0,532,532,552,11,['d'],['k'],Y,,Y,Y,F,22
0,533,533,257,11,['k'],['d'],Y,,Y,Y,F,22
0,534,534,529,11,['d'],['k'],Y,,Y,Y,F,22
0,535,535,365,11,['d'],['k'],Y,,Y,Y,F,22
0,536,536,32,11,['k'],['d'],Y,,Y,Y,F,22
0,537,537,230,11,['k'],['d'],Y,,Y,Y,F,22
0,538,538,386,11,['d'],['k'],Y,,Y,Y,F,22
0,539,539,285,11,['k'],['d'],Y,,Y,Y,F,22
0,540,540,287,11,['k'],['d'],Y,,Y,Y,F,22
0,541,541,132,11,['k'],['d'],Y,,Y,Y,F,22
0,542,542,342,11,['d'],['k'],Y,,Y,Y,F,22
0,543,543,489,11,['d'],['k'],Y,,Y,Y,F,22
0,544,544,503,11,['d'],['k'],Y,,Y,Y,F,22
0,545,545,334,11,['d'],['k'],Y,,Y,Y,F,22
0,546,546,108,11,['k'],['d'],Y,,Y,Y,F,22
0,547,547,476,11,['d'],['k'],Y,,Y,Y,F,22
0,548,548,553,11,['d'],['k'],Y,,Y,Y,F,22
0,549,549,44,11,['k'],['d'],Y,,Y,Y,F,22
,,,,,,,"49, 1 timed out",,,,,
0,550,550,276,12,['k'],['d'],Y,,Y,Y,F,22
0,551,551,303,12,['d'],['k'],Y,,Y,Y,F,22
0,552,552,478,12,['d'],['k'],Y,,Y,Y,F,22
0,553,553,561,12,['d'],['k'],Y,,Y,Y,F,22
0,554,554,436,12,['d'],['k'],Y,,Y,Y,F,22
0,555,555,246,12,['k'],['d'],Y,,Y,Y,F,22
0,556,556,398,12,['d'],['k'],Y,,Y,Y,F,22
0,557,557,111,12,['k'],['d'],Y,,Y,Y,F,22
0,558,558,517,12,['d'],['k'],Y,,Y,Y,F,22
0,559,559,106,12,['k'],['d'],Y,,Y,Y,F,22
0,560,560,514,12,['d'],['k'],Y,,Y,Y,F,22
0,561,561,284,12,['d'],['d'],N,,Y,Y,F,22
0,562,562,349,12,['d'],['k'],Y,,Y,Y,F,22
0,563,563,419,12,['d'],['k'],Y,,Y,Y,F,22
0,564,564,23,12,['k'],['d'],Y,,Y,Y,F,22
0,565,565,94,12,['d'],['d'],N,,Y,Y,F,22
0,566,566,395,12,['d'],['k'],Y,,Y,Y,F,22
0,567,567,186,12,['k'],['d'],Y,,Y,Y,F,22
0,568,568,104,12,['k'],['d'],Y,,Y,Y,F,22
0,569,569,465,12,['d'],['k'],Y,,Y,Y,F,22
0,570,570,351,12,['d'],['k'],Y,,Y,Y,F,22
0,571,571,272,12,['k'],['d'],Y,,Y,Y,F,22
0,572,572,144,12,['k'],['d'],Y,,Y,Y,F,22
0,573,573,240,12,['k'],['d'],Y,,Y,Y,F,22
0,574,574,70,12,['k'],['d'],Y,,Y,Y,F,22
0,575,575,406,12,['d'],['k'],Y,,Y,Y,F,22
0,576,576,100,12,['k'],['d'],Y,,Y,Y,F,22
0,577,577,541,12,['d'],['k'],Y,,Y,Y,F,22
0,578,578,53,12,['k'],['d'],Y,,Y,Y,F,22
0,579,579,544,12,['d'],['k'],Y,,Y,Y,F,22
0,580,580,93,12,['d'],['d'],N,,Y,Y,F,22
0,581,581,65,12,['k'],['d'],Y,,Y,Y,F,22
0,582,582,81,12,['k'],['d'],Y,,Y,Y,F,22
0,583,583,211,12,['k'],['d'],Y,,Y,Y,F,22
0,584,584,54,12,['k'],['d'],Y,,Y,Y,F,22
0,585,585,149,12,['k'],['d'],Y,,Y,Y,F,22
0,586,586,468,12,['d'],['k'],Y,,Y,Y,F,22
0,587,587,361,12,['d'],['k'],Y,,Y,Y,F,22
0,588,588,129,12,['k'],['d'],Y,,Y,Y,F,22
0,589,589,11,12,['k'],['d'],Y,,Y,Y,F,22
0,590,590,45,12,['k'],['d'],Y,,Y,Y,F,22
0,591,591,36,12,['k'],['d'],Y,,Y,Y,F,22
0,592,592,92,12,['k'],['d'],Y,,Y,Y,F,22
0,593,593,565,12,['d'],['k'],Y,,Y,Y,F,22
0,594,594,270,12,['k'],['d'],Y,,Y,Y,F,22
0,595,595,421,12,['k'],['k'],N,,Y,Y,F,22
0,596,596,433,12,['d'],['k'],Y,,Y,Y,F,22
0,597,597,451,12,['d'],['k'],Y,,Y,Y,F,22
0,598,598,277,12,['k'],['d'],Y,,Y,Y,F,22
0,599,599,428,12,['d'],['k'],Y,,Y,Y,F,22
,,,,,,,"46, 4",,,,,
